Source,Target,Weight,Type
migraine_therapy,migraine_treatment,3,Undirected
radiotherapy,stroke,4,Undirected
diet,therapy,2,Undirected
diet,dietary_supplements,3,Undirected
interventional,treatment_outcome,3,Undirected
migraine_therapy,molecular_targeted_therapy,3,Undirected
molecular_targeted_therapy,monoclonal_antibodies,4,Undirected
molecular_targeted_therapy,therapy,2,Undirected
monoclonal_antibodies,therapy,3,Undirected
dietary_supplements,therapy,2,Undirected
drug_therapy,triptans,6,Undirected
treatment_outcome,triptans,6,Undirected
drug_therapy,treatment_failure,2,Undirected
anti_inflammatory_agents,combined_modality_therapy,2,Undirected
combined_modality_therapy,migraine_therapy,3,Undirected
anti_inflammatory_agents,treatment_outcome,13,Undirected
exercise,yoga,2,Undirected
acupuncture,electroacupuncture,3,Undirected
acupuncture_analgesia,treatment_outcome,2,Undirected
external_trigeminal_nerve_stim,neuromodulation,4,Undirected
external_trigeminal_nerve_stim,pain_management,2,Undirected
external_trigeminal_nerve_stim,treatment_outcome,3,Undirected
acupuncture_points,sham_acupuncture,2,Undirected
acupuncture_therapy,sham_acupuncture,4,Undirected
neuromodulation,trigeminal_nerve,6,Undirected
duration_therapy,treatment_outcome,2,Undirected
retreatment,treatment_outcome,3,Undirected
acupuncture_therapy,topiramate,3,Undirected
botulinum_neurotoxin,botulinum_toxins,3,Undirected
botulinum_toxins,disease_management,3,Undirected
molecular_targeted_therapy,trigeminal,3,Undirected
diet_therapy,dietary_supplements,3,Undirected
drug_therapy,pain_management,3,Undirected
anti_inflammatory_agents,treatment,3,Undirected
treatment,trigeminal,3,Undirected
botulinum_toxins,chronic_therapy,3,Undirected
botulinum_toxins,withholding_treatment,2,Undirected
electric_stimulation_therapy,magnetic_field_therapy,2,Undirected
magnetic_field_therapy,neuromodulation,2,Undirected
dietary_supplements,drug_therapy,3,Undirected
pain_management,treatment,3,Undirected
time_to_treatment,treatment_outcome,2,Undirected
fluid_therapy,treatment_outcome,3,Undirected
biofeedback,combined_modality_therapy,3,Undirected
cognitive_behavioral_therapy,combined_modality_therapy,2,Undirected
epilepsy,migraine_therapy,4,Undirected
epilepsy,therapy,2,Undirected
combined_modality_therapy,topiramate,2,Undirected
behavior_therapy,biofeedback,2,Undirected
behavior_therapy,relaxation_therapy,2,Undirected
behavioral_treatment,relaxation,2,Undirected
biofeedback,exercise_therapy,2,Undirected
biofeedback,relaxation,5,Undirected
combined_modality_therapy,exercise_therapy,2,Undirected
exercise_therapy,relaxation_therapy,2,Undirected
relaxation,relaxation_therapy,3,Undirected
drug_therapy,fremanezumab,2,Undirected
disability,exercise,4,Undirected
pain_management,trigeminal_nerve,5,Undirected
anti_inflammatory_agents,attack_treatment,2,Undirected
botulinum_toxins,combined_modality_therapy,2,Undirected
interventional,pulsed_radiofrequency_treatmen,2,Undirected
anti_inflammatory_agents,drug_therapy,15,Undirected
acupuncture_therapy,exercise_therapy,2,Undirected
exercise_therapy,manual_therapy,2,Undirected
exercise_therapy,physical_therapy,3,Undirected
exercise_therapy,treatment_outcome,3,Undirected
manual_therapy,physical_therapy,4,Undirected
emergency_treatment,treatment_outcome,2,Undirected
acupuncture_moxibustion,acupuncture_points,3,Undirected
acupuncture_moxibustion,acupuncture_therapy,6,Undirected
migraine_therapy,phytotherapy,3,Undirected
mindfulness,stress,5,Undirected
monoclonal_antibodies,neuromodulation,2,Undirected
diet,mediterranean_diet,4,Undirected
aerobic_exercise,treatment_outcome,2,Undirected
hormone_replacement_therapy,perimenopause,2,Undirected
acupuncture,acupuncture_moxibustion,5,Undirected
acupuncture,dietary_supplements,2,Undirected
acupuncture_therapy,dietary_supplements,3,Undirected
acupuncture_therapy,physical_therapy_modalities,2,Undirected
migraine_treatment,therapy,2,Undirected
anxiety,behavior_therapy,2,Undirected
exercise_therapy,migraine_treatment,3,Undirected
migraine_therapy,neuromodulation,4,Undirected
treatment_outcome,trigeminal_nerve,4,Undirected
chronic_pain,neuromodulation,2,Undirected
erenumab,propranolol,4,Undirected
erenumab,topiramate,4,Undirected
fremanezumab,onabotulinumtoxina,3,Undirected
fremanezumab,propranolol,3,Undirected
fremanezumab,topiramate,3,Undirected
galcanezumab,onabotulinumtoxina,4,Undirected
galcanezumab,propranolol,3,Undirected
galcanezumab,topiramate,3,Undirected
onabotulinumtoxina,propranolol,4,Undirected
propranolol,topiramate,5,Undirected
propranolol,treatment_outcome,2,Undirected
botulinum_neurotoxin,treatment,2,Undirected
drug_therapy,erenumab,2,Undirected
acute_migraine_treatment,medication_overuse_headache,2,Undirected
acute_migraine_treatment,pain_management,4,Undirected
acute_migraine_treatment,remote_electrical_neuromodulat,3,Undirected
acute_migraine_treatment,treatment_outcome,4,Undirected
medication_overuse_headache,pain_management,2,Undirected
medication_overuse_headache,remote_electrical_neuromodulat,2,Undirected
nonpharmacological_treatment,treatment_outcome,2,Undirected
pain_management,remote_electrical_neuromodulat,5,Undirected
headache_related_disability,treatment_outcome,2,Undirected
anti_inflammatory_agents,fluid_therapy,3,Undirected
magnetic_field_therapy,treatment_outcome,3,Undirected
magnetic_field_therapy,trigger_points,2,Undirected
radiotherapy,stroke_like_migraine_attacks_a,2,Undirected
pain_management,trigeminal,2,Undirected
pain_management,triptans,2,Undirected
treatment_outcome,trigeminal,4,Undirected
acute_treatment,neuromodulation,2,Undirected
acute_treatment,pain_management,4,Undirected
electric_stimulation_therapy,non_pharmacological_treatment,2,Undirected
neuromodulation,non_pharmacological_treatment,3,Undirected
non_pharmacological_treatment,pain_management,2,Undirected
non_pharmacological_treatment,remote_electrical_neuromodulat,2,Undirected
non_pharmacological_treatment,treatment_outcome,3,Undirected
mindfulness,mindfulness_based_stress_reduc,3,Undirected
mindfulness_based_stress_reduc,stress,3,Undirected
treatment_outcome,withholding_treatment,2,Undirected
acute_treatment,disability,2,Undirected
amitriptyline,botulinum_toxin,3,Undirected
amitriptyline,erenumab,3,Undirected
amitriptyline,onabotulinumtoxina,3,Undirected
amitriptyline,propranolol,3,Undirected
amitriptyline,valproate,3,Undirected
botulinum_toxin,erenumab,3,Undirected
botulinum_toxin,propranolol,3,Undirected
botulinum_toxin,topiramate,3,Undirected
botulinum_toxin,valproate,3,Undirected
erenumab,valproate,3,Undirected
onabotulinumtoxina,valproate,3,Undirected
propranolol,valproate,3,Undirected
topiramate,valproate,3,Undirected
electric_stimulation_therapy,external_trigeminal_nerve_stim,4,Undirected
electric_stimulation_therapy,trigeminal_nerve,4,Undirected
external_trigeminal_nerve_stim,trigeminal_nerve,3,Undirected
dietary_supplements,electric_stimulation_therapy,3,Undirected
anti_inflammatory_agents,topiramate,3,Undirected
acupuncture_points,electroacupuncture,8,Undirected
amitriptyline,treatment_outcome,3,Undirected
phytotherapy,treatment_outcome,2,Undirected
topiramate,treatment_failure,2,Undirected
external_trigeminal_nerve_stim,trigeminal,2,Undirected
anti_inflammatory_agents,pain_management,4,Undirected
molecular_targeted_therapy,treatment,2,Undirected
neuromodulation,non_pharmacologic_treatment,2,Undirected
sham_acupuncture,treatment_outcome,2,Undirected
drug_therapy,propranolol,2,Undirected
migraine_therapy,topiramate,3,Undirected
dietary_approaches_stop_hypert,treatment_outcome,2,Undirected
non_pharmacologic_treatment,treatment_outcome,2,Undirected
exercise,manual_therapy,3,Undirected
acupuncture_therapy,neuromodulation,2,Undirected
acupuncture,fremanezumab,2,Undirected
acupuncture_therapy,fremanezumab,2,Undirected
medication,treatment,2,Undirected
medication,treatment_outcome,2,Undirected
behavior_therapy,electric_stimulation_therapy,2,Undirected
cortical_spreading_depression,epilepsy,2,Undirected
cortical_spreading_depression,ischemic_stroke,2,Undirected
epilepsy,ischemic_stroke,2,Undirected
diet,disability,2,Undirected
diet,hypertension,2,Undirected
exercise_therapy,physical_therapy_modalities,3,Undirected
disease_management,stress,2,Undirected
acupuncture,propranolol,2,Undirected
acupuncture_therapy,propranolol,2,Undirected
amitriptyline,fremanezumab,2,Undirected
amitriptyline,galcanezumab,2,Undirected
botulinum_toxin,fremanezumab,2,Undirected
botulinum_toxin,galcanezumab,2,Undirected
fremanezumab,valproate,2,Undirected
galcanezumab,valproate,2,Undirected
acupuncture,combined_modality_therapy,3,Undirected
botulinum_toxins,time_to_treatment,2,Undirected
drug_costs,health_care_costs,2,Undirected
electric_stimulation_therapy,migraine_therapy,2,Undirected
neuromodulation,preventive_therapy,2,Undirected
menopause,perimenopause,2,Undirected
acupuncture_therapy,combined_modality_therapy,2,Undirected
acupuncture_therapy,electroacupuncture,2,Undirected
diet,treatment,2,Undirected
acute_migraine_treatment,trigeminal_nerve,2,Undirected
cognitive_behavioral_therapy,physical_therapy_modalities,2,Undirected
acupuncture,pain_management,2,Undirected
cognitive_behavioral_therapy,dietary_supplements,2,Undirected
diet_therapy,treatment_outcome,2,Undirected
behavioral_therapy,treatment_outcome,2,Undirected
cognitive_behavioral_therapy,exercise_therapy,2,Undirected
migraine_therapy,remote_electrical_neuromodulat,3,Undirected
epilepsy,neuromodulation,2,Undirected
acute_treatment,disability_evaluation,2,Undirected
